##任务ID,任务类型,说明,根据Type不同定义,根据Type不同定义,根据Type不同定义,根据主城等级推送,推送顺序（小到大）,任务名,奖励粮食,奖励石头,奖励木材,奖励铁矿,奖励金币,奖励钻石,奖励体力,奖励道具1,奖励道具2,奖励道具3,奖励领主经验,增加战斗力
ID,Type,Desc,Param1,Param2,Param3,PushPriority1,PushPriority2,STR_LocTitle,FoodAward,WoodAward,WoodAward,IronAward,CoinAward,DiamondAward,APAward,Item1Award,Item2Award,Item3Award,ExpAward,PowerAward
int,int,string,int,int,int,int,int,string,int,int,int,int,int,int,int,string,string,string,int,int
1,1,主城升到2级,1,2,0,1,99,LC_QUEST_Quest_name_1,690,0,0,0,0,0,0,0,0,0,2575,0
2,1,主城升到3级,1,3,0,2,99,LC_QUEST_Quest_name_1,751,0,0,0,0,0,0,0,0,0,2600,0
3,1,主城升到4级,1,4,0,3,99,LC_QUEST_Quest_name_1,958,0,0,0,250,0,0,0,0,0,2650,0
4,1,主城升到5级,1,5,0,4,99,LC_QUEST_Quest_name_1,1357,752,752,0,450,0,0,0,0,0,10175,0
5,1,主城升到6级,1,6,0,5,99,LC_QUEST_Quest_name_1,2172,1203,1203,0,350,0,0,0,0,0,20000,0
6,1,主城升到7级,1,7,0,6,99,LC_QUEST_Quest_name_1,3802,2105,2105,0,250,0,6,0,0,0,30000,0
7,1,主城升到8级,1,8,0,7,99,LC_QUEST_Quest_name_1,6519,3610,3610,0,350,0,6,0,0,0,40000,0
8,1,主城升到9级,1,9,0,8,99,LC_QUEST_Quest_name_1,10865,6017,6017,0,450,0,6,0,0,0,70000,0
9,1,主城升到10级,1,10,0,9,99,LC_QUEST_Quest_name_1,13038,7220,7220,1427,335,0,6,0,0,0,90000,0
10,1,主城升到11级,1,11,0,10,99,LC_QUEST_Quest_name_1,17601,9748,9748,2568,325,0,6,0,0,0,150000,0
11,1,主城升到12级,1,12,0,11,99,LC_QUEST_Quest_name_1,23468,12997,12997,4567,250,0,6,0,0,0,180000,0
12,1,主城升到13级,1,13,0,12,99,LC_QUEST_Quest_name_1,30802,17059,17059,7992,270,0,6,0,0,0,210000,0
13,1,主城升到14级,1,14,0,13,99,LC_QUEST_Quest_name_1,39603,21933,21933,13701,450,0,6,0,0,0,360000,0
14,1,主城升到15级,1,15,0,14,99,LC_QUEST_Quest_name_1,49504,27416,27416,22835,435,0,6,0,0,0,420000,0
15,1,主城升到16级,1,16,0,15,99,LC_QUEST_Quest_name_1,66831,37012,37012,30828,460,0,6,0,0,0,480000,0
