##BUFFID,字段ID,名称（自己看）,数值类型（0-特殊，1-数值，2-百分比）,文本
ID,ID1,Name,Type,Buff_Desc
int,string,string,int,string
100,BUFF_TYPE_TROOP_NUM,部队规模，单只军团的总兵量上限,1,LC_COMMON_BUFF_TYPE_100
101,BUFF_TYPE_MARCH_NUM,行军队列,1,LC_COMMON_BUFF_TYPE_101
102,BUFF_TYPE_HELP_NUM,帮助次数,1,LC_COMMON_BUFF_TYPE_102
103,BUFF_TYPE_TRAINING_NUM,增加训练士兵数量,1,LC_COMMON_BUFF_TYPE_103
104,BUFF_TYPE_DECREASE_T1_INFANTRY_RES,降低T1步兵资源消耗,2,LC_COMMON_BUFF_TYPE_104
105,BUFF_TYPE_DECREASE_T1_CAVALRY_RES,降低T1骑兵资源消耗,2,LC_COMMON_BUFF_TYPE_105
106,BUFF_TYPE_DECREASE_T1_ARCHER_RES,降低T1弓兵资源消耗,2,LC_COMMON_BUFF_TYPE_106
107,BUFF_TYPE_DECREASE_T2_INFANTRY_RES,降低T2步兵资源消耗,2,LC_COMMON_BUFF_TYPE_107
108,BUFF_TYPE_DECREASE_T2_CAVALRY_RES,降低T2骑兵资源消耗,2,LC_COMMON_BUFF_TYPE_108
109,BUFF_TYPE_DECREASE_T2_ARCHER_RES,降低T2弓兵资源消耗,2,LC_COMMON_BUFF_TYPE_109
110,BUFF_TYPE_DECREASE_T3_INFANTRY_RES,降低T3步兵资源消耗,2,LC_COMMON_BUFF_TYPE_110
111,BUFF_TYPE_DECREASE_T3_CAVALRY_RES,降低T3骑兵资源消耗,2,LC_COMMON_BUFF_TYPE_111
112,BUFF_TYPE_DECREASE_T3_ARCHER_RES,降低T3弓兵资源消耗,2,LC_COMMON_BUFF_TYPE_112
113,BUFF_TYPE_DECREASE_T4_INFANTRY_RES,降低T4步兵资源消耗,2,LC_COMMON_BUFF_TYPE_113
114,BUFF_TYPE_DECREASE_T4_CAVALRY_RES,降低T4骑兵资源消耗,2,LC_COMMON_BUFF_TYPE_114
115,BUFF_TYPE_DECREASE_T4_ARCHER_RES,降低T4弓兵资源消耗,2,LC_COMMON_BUFF_TYPE_115
116,BUFF_TYPE_TRAINING_SPEED,训练加速,2,LC_COMMON_BUFF_TYPE_116
117,BUFF_TYPE_HOSPITAL_CAPACITY,医院容量,1,LC_COMMON_BUFF_TYPE_117
118,BUFF_TYPE_CURE_SPEED,治疗加速,2,LC_COMMON_BUFF_TYPE_118
119,BUFF_TYPE_CURE_DECREASE_RES,治疗减耗,2,LC_COMMON_BUFF_TYPE_119
120,BUFF_TYPE_SAVERES_RATIO,仓库保护量,2,LC_COMMON_BUFF_TYPE_120
121,BUFF_TYPE_SAVERES,仓库保护量上限,1,LC_COMMON_BUFF_TYPE_121
122,BUFF_TYPE_WALL_ENDURANCE_LIMIT,城墙耐久度上限,1,LC_COMMON_BUFF_TYPE_122
123,BUFF_TYPE_WALL_ENDURANCE_RATIO,城墙耐久度加成,2,LC_COMMON_BUFF_TYPE_123
124,BUFF_TYPE_WALL_ENDURANCE_SPEED,城墙耐久恢复加成,2,LC_COMMON_BUFF_TYPE_124
125,BUFF_TYPE_WALL_DEF_RATIO,城墙防御加成,2,LC_COMMON_BUFF_TYPE_125
126,BUFF_TYPE_TOWER_ATK,箭塔攻击加成,2,LC_COMMON_BUFF_TYPE_126
127,BUFF_TYPE_TOWER_DEF,箭塔防御加成,2,LC_COMMON_BUFF_TYPE_127
128,BUFF_TYPE_TOWER_HP,箭塔生命加成,2,LC_COMMON_BUFF_TYPE_128
129,BUFF_TYPE_MARCH_SPEED,行军速度加成,2,LC_COMMON_BUFF_TYPE_129
130,BUFF_TYPE_MARCH_GATHER_SPEED,采集行军速度加成,2,LC_COMMON_BUFF_TYPE_130
131,BUFF_TYPE_MARCH_HUNT1_SPEED,讨伐1行军速度加成,2,LC_COMMON_BUFF_TYPE_131
132,BUFF_TYPE_MARCH_HUNT2_SPEED,讨伐2行军速度加成,2,LC_COMMON_BUFF_TYPE_132
133,BUFF_TYPE_MARCH_JOINRALLY_SPEED,参与集结行军速度加成,2,LC_COMMON_BUFF_TYPE_133
134,BUFF_TYPE_MARCH_PVERALLY_SPEED,集结PVE目标行军速度加成,2,LC_COMMON_BUFF_TYPE_134
135,BUFF_TYPE_GATHER_SPEED,采集加速,2,LC_COMMON_BUFF_TYPE_135
136,BUFF_TYPE_LOAD_RES,提高负重,2,LC_COMMON_BUFF_TYPE_136
137,BUFF_TYPE_DEATH_INJURED,死亡士兵转换为伤兵,2,LC_COMMON_BUFF_TYPE_137
138,BUFF_TYPE_SKILLPOINT_LIMIT,行动力上限,1,LC_COMMON_BUFF_TYPE_138
