##（EquipID+5000）&Quality,名字,装备ID,装备类型（1武器2衣服3副手4腿部5头部6饰品）,品质,穿戴等级,装备属性（buffid#值万分比）,前置装备ID,升级需要材料,锻造时间（秒）,锻造金币消耗,套装系列（1采集材料装备，2以后对应不同套装）,不可锻造（如果不可锻造填1）,获得领主经验
ID,Name,EquipID,Type,Quality,LevelLimit,Buff,PreEquip,Upgrade,Forging_Time,Coin_Cost,Equip_Series,Not_forgable,Exp
int,string,int,int,int,int,string,int,string,int,int,int,int,int
50011,武器1-白,1,1,1,1,144#25;141#25,0,10901#1;10801#1,454,556,1,0,100
50012,武器1-绿,1,1,2,1,144#50;141#50,50011,10902#1;10802#1,908,1112,1,0,200
50013,武器1-蓝,1,1,3,1,144#75;141#75,50012,10903#1;10803#1,1589,1946,1,0,300
50014,武器1-紫,1,1,4,1,144#100;141#100,50013,10904#1;10804#1,2384,2919,1,0,400
50015,武器1-金,1,1,5,1,144#150;141#150,50014,10905#1;10805#1,3219,3941,1,0,500
50021,武器2-白,2,1,1,9,179#30;141#50,0,10101#1;10801#1,454,4730,1,0,100
50022,武器2-绿,2,1,2,9,179#90;141#100,50021,10102#1;10802#1,908,360,1,0,200
50023,武器2-蓝,2,1,3,9,179#150;141#150,50022,10103#1;10803#1,1589,720,1,0,300
50024,武器2-紫,2,1,4,9,179#225;141#200,50023,10104#1;10804#1,2384,1260,1,0,400
50025,武器2-金,2,1,5,9,179#300;141#300,50024,10105#1;10805#1,3219,1890,1,0,500
50031,武器3-白,3,1,1,15,144#60;147#35;159#40,0,10901#1;11201#1;10301#1,454,2552,1,0,100
50032,武器3-绿,3,1,2,15,144#115;147#65;159#80,50031,10902#1;11202#1;10302#1,908,3063,1,0,200
50033,武器3-蓝,3,1,3,15,144#175;147#100;159#125,50032,10903#1;11203#1;10303#1,1589,1664,1,0,300
50034,武器3-紫,3,1,4,15,144#235;147#130;159#165,50033,10904#1;11204#1;10304#1,2384,3328,1,0,400
50035,武器3-金,3,1,5,15,144#350;147#200;159#250,50034,10905#1;11205#1;10305#1,3219,5824,1,0,500
50041,武器4-白,4,1,1,21,141#95;126#50,0,10801#1;10501#1,454,8736,1,0,100
50042,武器4-绿,4,1,2,21,141#180;126#100,50041,10802#1;10502#1,908,11794,1,0,200
50043,武器4-蓝,4,1,3,21,141#275;126#150,50042,10803#1;10503#1,1589,14153,1,0,300
50044,武器4-紫,4,1,4,21,141#365;126#200,50043,10804#1;10504#1,2384,556,1,0,400
50045,武器4-金,4,1,5,21,141#550;126#300,50044,10805#1;10505#1,3219,1112,1,0,500
50051,武器5-白,5,1,1,27,179#55;141#110;147#60,0,10101#1;10801#1;10301#1,454,1946,1,0,100
50052,武器5-绿,5,1,2,27,179#165;141#215;147#115,50051,10102#1;10802#1;10302#1,908,2919,1,0,200
50053,武器5-蓝,5,1,3,27,179#275;141#325;147#175,50052,10103#1;10803#1;10303#1,1589,3941,1,0,300
50054,武器5-紫,5,1,4,27,179#385;141#425;147#235,50053,10104#1;10804#1;10304#1,2384,4730,1,0,400
50055,武器5-金,5,1,5,27,179#550;141#650;147#350,50054,10105#1;10805#1;10305#1,3219,360,1,0,500
50061,武器6-白,6,1,1,31,144#135;147#70,0,10901#1;10301#1,454,720,1,0,100
50062,武器6-绿,6,1,2,31,144#265;147#130,50061,10902#1;10302#1,908,1260,1,0,200
50063,武器6-蓝,6,1,3,31,144#400;147#200,50062,10903#1;10303#1,1589,1890,1,0,300
50064,武器6-紫,6,1,4,31,144#525;147#265,50063,10904#1;10304#1,2384,2552,1,0,400
50065,武器6-金,6,1,5,31,144#800;147#400,50064,10905#1;10305#1,3219,3063,1,0,500
50071,武器7-白,7,1,1,31,141#135;147#50;126#60,0,10801#1;10301#1;11201#1,454,1664,1,0,100
50072,武器7-绿,7,1,2,31,141#265;147#100;126#115,50071,10802#1;10302#1;11202#1,908,3328,1,0,200
50073,武器7-蓝,7,1,3,31,141#400;147#150;126#175,50072,10803#1;10303#1;11203#1,1589,5824,1,0,300
50074,武器7-紫,7,1,4,31,141#525;147#200;126#230,50073,10804#1;10304#1;11204#1,2384,8736,1,0,400
50075,武器7-金,7,1,5,31,141#800;147#300;126#350,50074,10805#1;10305#1;11205#1,3219,11794,1,0,500
50081,武器8-白,8,1,1,35,144#155;141#155;159#110,0,10901#1;10801#1;11201#1,454,14153,1,0,100
50082,武器8-绿,8,1,2,35,144#300;141#300;159#215,50081,10902#1;10802#1;11202#1,908,556,1,0,200
50083,武器8-蓝,8,1,3,35,144#450;141#450;159#325,50082,10903#1;10803#1;11203#1,1589,1112,1,0,300
50084,武器8-紫,8,1,4,35,144#600;141#600;159#430,50083,10904#1;10804#1;11204#1,2384,1946,1,0,400
50085,武器8-金,8,1,5,35,144#900;141#900;159#650,50084,10905#1;10805#1;11205#1,3219,2919,1,0,500
50091,武器9-白,9,1,1,35,179#70;159#110;126#85,0,10101#1;11201#1;10501#1,454,3941,1,0,100
50092,武器9-绿,9,1,2,35,179#210;159#215;126#165,50091,10102#1;11202#1;10502#1,908,4730,1,0,200
50093,武器9-蓝,9,1,3,35,179#350;159#325;126#250,50092,10103#1;11203#1;10503#1,1589,360,1,0,300
50094,武器9-紫,9,1,4,35,179#490;159#430;126#330,50093,10104#1;11204#1;10504#1,2384,720,1,0,400
50095,武器9-金,9,1,5,35,179#700;159#650;126#500,50094,10105#1;11205#1;10505#1,3219,1260,1,0,500
